cat_level_name,cat_level_url,Category_Level_1,Category_Level_2,Category_Level_3,Category_Level_4,Category_Level_5,Category_Level_6,Category_Level_7,Category_Level_8,Category_Level_9,Category_Level_10
grocery,https://www.amazon.ae/s/ref=nb_sb_noss?url=search-alias%3Dgrocery,grocery,,,,,,,,,
grocery > Baby Foods,https://www.amazon.ae/Baby-Foods-Grocery/b?ie=UTF8&node=12422869031,grocery , Baby Foods,,,,,,,,
"grocery > Canned, Jarred & Packaged Foods",https://www.amazon.ae/Canned-Jarred-Packaged-Foods-Grocery/b?ie=UTF8&node=15159983031,grocery ," Canned, Jarred & Packaged Foods",,,,,,,,
"grocery > Coffee, Tea & Beverages",https://www.amazon.ae/Coffee-Tea-Beverages-Grocery/b?ie=UTF8&node=15159985031,grocery ," Coffee, Tea & Beverages",,,,,,,,
grocery > Cooking & Baking Supplies,https://www.amazon.ae/Cooking-Baking-Supplies-Grocery/b?ie=UTF8&node=15159986031,grocery , Cooking & Baking Supplies,,,,,,,,
grocery > Dairy & Eggs,https://www.amazon.ae/Dairy-Eggs-Grocery/b?ie=UTF8&node=15159987031,grocery , Dairy & Eggs,,,,,,,,
"grocery > Dried Pulses, Rice & Pasta",https://www.amazon.ae/Dried-Pulses-Rice-Pasta-Grocery/b?ie=UTF8&node=15159989031,grocery ," Dried Pulses, Rice & Pasta",,,,,,,,
"grocery > Jams, Honey & Spreads",https://www.amazon.ae/Jams-Honey-Spreads-Grocery/b?ie=UTF8&node=15159998031,grocery ," Jams, Honey & Spreads",,,,,,,,
"grocery > Oils, Vinegars & Salad Dressings",https://www.amazon.ae/Oils-Vinegars-Salad-Dressings-Grocery/b?ie=UTF8&node=15160001031,grocery ," Oils, Vinegars & Salad Dressings",,,,,,,,
grocery > Snacks & Sweets,https://www.amazon.ae/Snacks-Sweets-Grocery/b?ie=UTF8&node=15160005031,grocery , Snacks & Sweets,,,,,,,,
grocery > Baby Foods > Drinks & Smoothies for Babies,https://www.amazon.ae/b?node=22202762031&ref=sr_nr_n_1,grocery , Baby Foods , Drinks & Smoothies for Babies,,,,,,,
grocery > Baby Foods > Baby & Toddler Formula,https://www.amazon.ae/b?node=15245109031&ref=sr_nr_n_2,grocery , Baby Foods , Baby & Toddler Formula,,,,,,,
"grocery > Canned, Jarred & Packaged Foods > Fish & Seafood",https://www.amazon.ae/Fish-Seafood-Canned-Jarred-Packaged-Foods/b?ie=UTF8&node=15245129031,grocery ," Canned, Jarred & Packaged Foods ", Fish & Seafood,,,,,,,
"grocery > Canned, Jarred & Packaged Foods > Fruits",https://www.amazon.ae/Fruits-Canned-Jarred-Packaged-Foods/b?ie=UTF8&node=15160017031,grocery ," Canned, Jarred & Packaged Foods ", Fruits,,,,,,,
"grocery > Canned, Jarred & Packaged Foods > Pickled Foods",https://www.amazon.ae/Pickled-Foods-Canned-Jarred-Packaged/b?ie=UTF8&node=15160021031,grocery ," Canned, Jarred & Packaged Foods ", Pickled Foods,,,,,,,
"grocery > Canned, Jarred & Packaged Foods > Vegetables",https://www.amazon.ae/Vegetables-Canned-Jarred-Packaged-Foods/b?ie=UTF8&node=15160027031,grocery ," Canned, Jarred & Packaged Foods ", Vegetables,,,,,,,
"grocery > Coffee, Tea & Beverages > Bubble Tea",https://www.amazon.ae/Bubble-Tea-Coffee-Beverages/b?ie=UTF8&node=27347556031,grocery ," Coffee, Tea & Beverages ", Bubble Tea,,,,,,,
"grocery > Coffee, Tea & Beverages > Coffee & Espresso",https://www.amazon.ae/Coffee-Espresso-Tea-Beverages/b?ie=UTF8&node=15160035031,grocery ," Coffee, Tea & Beverages ", Coffee & Espresso,,,,,,,
"grocery > Coffee, Tea & Beverages > Energy Drinks",https://www.amazon.ae/Energy-Drinks-Coffee-Tea-Beverages/b?ie=UTF8&node=15245264031,grocery ," Coffee, Tea & Beverages ", Energy Drinks,,,,,,,
"grocery > Coffee, Tea & Beverages > Juices",https://www.amazon.ae/Juices-Coffee-Tea-Beverages/b?ie=UTF8&node=15160039031,grocery ," Coffee, Tea & Beverages ", Juices,,,,,,,
"grocery > Coffee, Tea & Beverages > Sports Nutrition Drinks",https://www.amazon.ae/Sports-Nutrition-Drinks-Coffee-Tea-Beverages/b?ie=UTF8&node=15160040031,grocery ," Coffee, Tea & Beverages ", Sports Nutrition Drinks,,,,,,,
"grocery > Coffee, Tea & Beverages > Tea",https://www.amazon.ae/Tea-Coffee-Beverages/b?ie=UTF8&node=15160041031,grocery ," Coffee, Tea & Beverages ", Tea,,,,,,,
"grocery > Coffee, Tea & Beverages > Water",https://www.amazon.ae/Water-Coffee-Tea-Beverages/b?ie=UTF8&node=15160042031,grocery ," Coffee, Tea & Beverages ", Water,,,,,,,
grocery > Cooking & Baking Supplies > Baking Supplies,https://www.amazon.ae/b?node=15160043031&ref=sr_nr_n_1,grocery , Cooking & Baking Supplies , Baking Supplies,,,,,,,
grocery > Cooking & Baking Supplies > Coconut Milk & Cream,https://www.amazon.ae/b?node=26118794031&ref=sr_nr_n_2,grocery , Cooking & Baking Supplies , Coconut Milk & Cream,,,,,,,
"grocery > Cooking & Baking Supplies > Cooking Oils, Vinegars & Sprays",https://www.amazon.ae/b?node=15160045031&ref=sr_nr_n_3,grocery , Cooking & Baking Supplies ," Cooking Oils, Vinegars & Sprays",,,,,,,
grocery > Cooking & Baking Supplies > Nutritional Yeast,https://www.amazon.ae/b?node=26118793031&ref=sr_nr_n_4,grocery , Cooking & Baking Supplies , Nutritional Yeast,,,,,,,
grocery > Dairy & Eggs > Cheese,https://www.amazon.ae/b?node=15160049031&ref=sr_nr_n_1,grocery , Dairy & Eggs , Cheese,,,,,,,
grocery > Dairy & Eggs > Yogurt,https://www.amazon.ae/b?node=15160054031&ref=sr_nr_n_2,grocery , Dairy & Eggs , Yogurt,,,,,,,
"grocery > Dried Pulses, Rice & Pasta > Pasta & Noodles",https://www.amazon.ae/Pasta-Noodles-Dried-Pulses-Rice/b?ie=UTF8&node=15160060031,grocery ," Dried Pulses, Rice & Pasta ", Pasta & Noodles,,,,,,,
"grocery > Dried Pulses, Rice & Pasta > Rice",https://www.amazon.ae/Rice-Dried-Pulses-Pasta/b?ie=UTF8&node=15160062031,grocery ," Dried Pulses, Rice & Pasta ", Rice,,,,,,,
"grocery > Snacks & Sweets > Candy, Chocolate & Gum",https://www.amazon.ae/Candy-Chocolate-Gum-Snacks-Sweets/b?ie=UTF8&node=15160153031,grocery , Snacks & Sweets ," Candy, Chocolate & Gum",,,,,,,
grocery > Snacks & Sweets > Chips & Crisps,https://www.amazon.ae/Chips-Crisps-Snacks-Sweets/b?ie=UTF8&node=15160146031,grocery , Snacks & Sweets , Chips & Crisps,,,,,,,
grocery > Snacks & Sweets > Chocolate,https://www.amazon.ae/Chocolate-Snacks-Sweets/b?ie=UTF8&node=15160147031,grocery , Snacks & Sweets , Chocolate,,,,,,,
grocery > Snacks & Sweets > Nuts & Seeds,https://www.amazon.ae/Nuts-Seeds-Snacks-Sweets/b?ie=UTF8&node=15160149031,grocery , Snacks & Sweets , Nuts & Seeds,,,,,,,
grocery > Snacks & Sweets > Snack Foods,https://www.amazon.ae/Snack-Foods-Snacks-Sweets/b?ie=UTF8&node=15160152031,grocery , Snacks & Sweets , Snack Foods,,,,,,,
grocery > Baby Foods > Drinks & Smoothies for Babies > Electrolyte Drinks,https://www.amazon.ae/Electrolyte-Drinks-Smoothies/b?ie=UTF8&node=22202768031,grocery , Baby Foods , Drinks & Smoothies for Babies , Electrolyte Drinks,,,,,,
grocery > Baby Foods > Drinks & Smoothies for Babies > Juices,https://www.amazon.ae/Juices-Drinks-Smoothies/b?ie=UTF8&node=22202765031,grocery , Baby Foods , Drinks & Smoothies for Babies , Juices,,,,,,
grocery > Baby Foods > Drinks & Smoothies for Babies > Nutritional Shakes,https://www.amazon.ae/Nutritional-Shakes-Drinks-Smoothies/b?ie=UTF8&node=22202769031,grocery , Baby Foods , Drinks & Smoothies for Babies , Nutritional Shakes,,,,,,
grocery > Baby Foods > Drinks & Smoothies for Babies > Smoothies,https://www.amazon.ae/Smoothies-Drinks/b?ie=UTF8&node=22202766031,grocery , Baby Foods , Drinks & Smoothies for Babies , Smoothies,,,,,,
grocery > Baby Foods > Drinks & Smoothies for Babies > Tea,https://www.amazon.ae/Tea-Drinks-Smoothies/b?ie=UTF8&node=22202767031,grocery , Baby Foods , Drinks & Smoothies for Babies , Tea,,,,,,
grocery > Baby Foods > Baby & Toddler Formula > Liquid Baby Formula,https://www.amazon.ae/Liquid-Baby-Formula/b?ie=UTF8&node=22202764031,grocery , Baby Foods , Baby & Toddler Formula , Liquid Baby Formula,,,,,,
grocery > Baby Foods > Baby & Toddler Formula > Powder Baby Formula,https://www.amazon.ae/Powder-Baby-Formula/b?ie=UTF8&node=22202763031,grocery , Baby Foods , Baby & Toddler Formula , Powder Baby Formula,,,,,,
"grocery > Coffee, Tea & Beverages > Sports Nutrition Drinks > Protein Drinks",https://www.amazon.ae/Protein-Drinks-Sports-Nutrition/b?ie=UTF8&node=15245265031,grocery ," Coffee, Tea & Beverages ", Sports Nutrition Drinks , Protein Drinks,,,,,,
"grocery > Coffee, Tea & Beverages > Tea > Black Tea",https://www.amazon.ae/b?node=15160178031&ref=sr_nr_n_1,grocery ," Coffee, Tea & Beverages ", Tea , Black Tea,,,,,,
"grocery > Coffee, Tea & Beverages > Tea > Fruit & Herbal Tea",https://www.amazon.ae/b?node=15160179031&ref=sr_nr_n_2,grocery ," Coffee, Tea & Beverages ", Tea , Fruit & Herbal Tea,,,,,,
"grocery > Coffee, Tea & Beverages > Tea > Green Tea",https://www.amazon.ae/b?node=15160180031&ref=sr_nr_n_3,grocery ," Coffee, Tea & Beverages ", Tea , Green Tea,,,,,,
"grocery > Coffee, Tea & Beverages > Tea > Rooibos Tea",https://www.amazon.ae/b?node=27295780031&ref=sr_nr_n_4,grocery ," Coffee, Tea & Beverages ", Tea , Rooibos Tea,,,,,,
"grocery > Coffee, Tea & Beverages > Tea > Tea Samplers",https://www.amazon.ae/b?node=15160181031&ref=sr_nr_n_5,grocery ," Coffee, Tea & Beverages ", Tea , Tea Samplers,,,,,,
grocery > Dairy & Eggs > Cheese > Dairy-Free Cheese Substitutes,https://www.amazon.ae/b?node=21771249031&ref=sr_nr_n_1,grocery , Dairy & Eggs , Cheese , Dairy-Free Cheese Substitutes,,,,,,
"grocery > Dried Pulses, Rice & Pasta > Pasta & Noodles > Noodles",https://www.amazon.ae/b?node=15160202031&ref=sr_nr_n_1,grocery ," Dried Pulses, Rice & Pasta ", Pasta & Noodles , Noodles,,,,,,
"grocery > Dried Pulses, Rice & Pasta > Pasta & Noodles > Pasta",https://www.amazon.ae/b?node=15160203031&ref=sr_nr_n_2,grocery ," Dried Pulses, Rice & Pasta ", Pasta & Noodles , Pasta,,,,,,
grocery > Snacks & Sweets > Snack Foods > Snack Cakes & Pastries,https://www.amazon.ae/Snack-Cakes-Pastries-Foods/b?ie=UTF8&node=15160263031,grocery , Snacks & Sweets , Snack Foods , Snack Cakes & Pastries,,,,,,
